"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 02 12:36:22 IST 2022","Fri Sep 02 12:36:26 IST 2022","3941","Suite","Test_search_item","search.searchItemTest","search.searchItemTest","validateSearchPage4","validateSearchPage4",""
"passed","Thu Sep 01 18:59:31 IST 2022","Thu Sep 01 19:00:02 IST 2022","30570","Suite","Test_search_item","search.searchItemTest","search.searchItemTest","validateSearchPage2","validateSearchPage2",""
"broken","Fri Sep 02 12:34:04 IST 2022","Fri Sep 02 12:34:14 IST 2022","10131","Suite","Test_signup","loginTests.signuptest","loginTests.signuptest","Test1","Test1",""
"passed","Fri Sep 02 12:40:54 IST 2022","Fri Sep 02 12:40:58 IST 2022","4689","Suite","Test_select_product_login","selectProductTests.SelectProductWithLogin","selectProductTests.SelectProductWithLogin","selectProductWithLoginWithInvalidProductName","selectProductWithLoginWithInvalidProductName",""
"passed","Fri Sep 02 12:43:16 IST 2022","Fri Sep 02 12:43:26 IST 2022","10640","Suite","Test_compatibility","compatibility.compatibilityTest","compatibility.compatibilityTest","edgeTest","edgeTest",""
"broken","Thu Sep 01 18:30:24 IST 2022","Thu Sep 01 18:30:24 IST 2022","1","Default suite","Default test","checkout.checkoutTest","checkout.checkoutTest","afterTest","afterTest",""
"passed","Fri Sep 02 12:34:42 IST 2022","Fri Sep 02 12:34:44 IST 2022","2091","Suite","Test_search_item","search.searchItemTest","search.searchItemTest","validateSearchPage1","validateSearchPage1",""
"broken","Thu Sep 01 16:33:56 IST 2022","Thu Sep 01 16:33:56 IST 2022","2","Default suite","Default test","addToCart.AddItemsTest","addToCart.AddItemsTest","beforeMethod","beforeMethod",""
"passed","Fri Sep 02 12:36:28 IST 2022","Fri Sep 02 12:36:30 IST 2022","2203","Suite","Test_search_item","search.searchItemTest","search.searchItemTest","validateSearchPage4","validateSearchPage4",""
"broken","Fri Sep 02 12:33:37 IST 2022","Fri Sep 02 12:33:37 IST 2022","1","Suite","Test_login_email","loginTests.loginEmailtest","loginTests.loginEmailtest","beforeTest","beforeTest",""
"broken","Fri Sep 02 12:42:07 IST 2022","Fri Sep 02 12:42:26 IST 2022","18603","Suite","Test_checkout_page","checkout.checkoutTest","checkout.checkoutTest","decreaseQty","decreaseQty",""
"failed","Fri Sep 02 12:41:04 IST 2022","Fri Sep 02 12:41:04 IST 2022","282","Suite","Test_addtocart","addToCart.AddItemsTest","addToCart.AddItemsTest","addFeatureWhenZeroQuantityEntered","addFeatureWhenZeroQuantityEntered",""
"broken","Fri Sep 02 08:35:32 IST 2022","Fri Sep 02 08:35:32 IST 2022","1","Default suite","Default test","compatibility.compatibilityTest","compatibility.compatibilityTest","afterMethod","afterMethod",""
"passed","Fri Sep 02 12:42:54 IST 2022","Fri Sep 02 12:43:03 IST 2022","9443","Suite","Test_checkout_page","checkout.checkoutTest","checkout.checkoutTest","removeItem","removeItem",""
"broken","Thu Sep 01 18:09:17 IST 2022","Thu Sep 01 18:09:17 IST 2022","2","Suite","Test_addtocart","addToCart.AddItemsTest","addToCart.AddItemsTest","beforeTest","beforeTest",""
"passed","Fri Sep 02 12:37:33 IST 2022","Fri Sep 02 12:37:43 IST 2022","9664","Suite","Test_select_product_noLogin","selectProductTests.SelectProductWithoutLogin","selectProductTests.SelectProductWithoutLogin","selectProductWithoutLoginWithExistingProductName","selectProductWithoutLoginWithExistingProductName",""
